Sample Name,Rep,Lineage,Strain,DWV Avg Quantity (READS),RNA [],genome copies/ng RNA,number DVGs found (reads),Total DWV reads,
C.1a1a,1,C,A,2350996.633,8.3,4291706.158,375,71993,
C.1a1b,2,C,A,6842138.667,9.4,11028592.31,413,71548,
C.1a2b,3,C,A,30138872.67,2.82E+01,1.62E+07,308,80859,
E.1a1a,1,E,A,19507694.67,16.9,17489416.05,140,31852,
E.1a1b,2,E,A,2979625.433,6.00E+00,7.52E+06,229,51816,
E.1a2a,3,E,A,15141741.67,2.09E+01,1.10E+07,92,58662,
J.1b2a,1,J,A,18139313.33,16.1,17070688.25,458,68947,
J.2a2a,2,J,A,852796.2133,6.5,1987869.961,355,54680,
J.2a2b,3,J,A,20697258,41.4,7574754.062,267,87713,
K.1a1a,1,K,A,10615372,8.20E+00,1.96E+07,189,64353,
K.1a1b,2,K,A,6831279.333,29.7,3484990.987,185,58044,
K.1a2a,3,K,A,29805488.67,27.3,16542062.75,140,75704,
K.1a2b,4,K,A,25968104.67,22.3,17643772.7,96,35292,
K.1b1a,5,K,A,1708048.2,17,1522324.599,174,52212,
K.1b1b,6,K,A,28615428,10.5,41292103.9,241,72813,
K.2a1b,7,K,A,2381785.8,4.10E+00,8.80E+06,99,52834,
K.2a2a,8,K,A,3667880.2,23.9,2325269.557,222,52125,
L.1a2a,1,L,A,50804465.33,1.17E+01,6.58E+07,35,186122,
L.1a2b,2,L,A,1857704.933,13.4,2100525.705,1230,115245,
L.2a1a,3,L,A,114746101.3,61.1,28454620.18,387,63906,
L.2a1b,4,L,A,37373317.33,14.2,39877632.66,0,67988,
L.2a2a,5,L,A,29354002,12.6,35298222.7,150,73049,
L.2a2b,6,L,A,69124006.67,1.39E+01,7.53E+07,510,92123,
L.2b1a,7,L,A,18073749.33,6.50E+00,4.21E+07,807,107755,
L.2b1b,8,L,A,1363247.5,11.9,1735736.567,652,97601,
L.2b2a,9,L,A,2176858.4,8.90E+00,3.71E+06,0,70850,
L.2b2b,10,L,A,23994431.33,9.20E+00,3.95E+07,0,91373,
M.1a1a,1,M,A,4506727.733,4,17070938.38,0,77711,
M.1a1b,2,M,A,21059596,13.3,23991337.43,0,65590,
M.1a2a,3,M,A,14826524.33,10,22464430.81,0,40401,
M.1a2b,4,M,A,3563323.933,1.35E+01,4.00E+06,347,71999,
M.1b1b,5,M,A,51794726.67,28.5,27535739.85,0,56466,
M.1b2a,6,M,A,13068262,1.10E+01,1.80E+07,0,54931,
M.1b2b,7,M,A,28240893.33,24.7,17323575.84,0,49593,
